feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13,feature14,feature15,feature16,feature17,feature18,feature19,feature20
0.0968,0.0733,0.0731,0.0499,0.1086,0.0815,0.0,0.1024,0.0705,0.1427,0.0176,0.0971,0.1091,0.0442,0.0967,0.0827,0.1565,0.1146,0.0816,0.1088
0.4438,0.4898,0.515,0.5019,0.4789,0.455,0.4942,0.5112,0.5285,0.5253,0.4783,0.497,0.4941,0.5332,0.4789,0.5007,0.5422,0.4586,0.5058,0.4955
0.2879,0.2969,0.294,0.2811,0.3323,0.2708,0.3256,0.2697,0.3042,0.3341,0.3354,0.2552,0.2733,0.2723,0.3069,0.324,0.27,0.2512,0.2517,0.2883
0.9257,0.9498,0.944,0.9062,0.9069,1.0,0.8836,0.9598,0.9482,0.913,0.9426,0.9291,0.8854,0.8999,0.9359,0.9336,0.9514,0.9373,0.957,0.9125
0.3288,0.3311,0.2172,0.2682,0.3302,0.2665,0.3079,0.3291,0.2232,0.3401,0.2587,0.2927,0.2923,0.3076,0.2643,0.2623,0.3193,0.2371,0.3351,0.3112
0.4802,0.5216,0.5361,0.4885,0.5438,0.4669,0.5276,0.5153,0.5561,0.4619,0.5016,0.4809,0.5086,0.517,0.4979,0.4636,0.5223,0.488,0.568,0.4999
0.9002,0.9546,0.9437,0.9065,0.9843,0.9437,0.9186,0.8927,0.9722,0.9428,0.9798,0.9765,0.8698,0.9212,0.8995,1.0,0.8837,0.9463,0.9246,0.9454
0.9266,0.9392,0.8933,0.8727,0.8829,0.9283,0.9497,0.964,0.9698,0.8958,0.9493,0.9675,0.8953,0.9292,0.9163,0.9251,0.9163,0.9094,0.8695,0.8793
0.9323,0.9527,0.9229,0.8901,0.9208,0.9173,0.9288,0.9654,0.941,0.9151,0.9448,0.9425,0.9091,0.8802,0.939,0.9432,0.8463,0.9215,0.9336,0.9433
0.098,0.0838,0.039,0.0944,0.0863,0.033,0.1216,0.0567,0.0307,0.1259,0.1167,0.088,0.0824,0.0711,0.0361,0.0968,0.072,0.0495,0.0939,0.0587
0.7632,0.7244,0.7662,0.6445,0.7064,0.6837,0.7654,0.7127,0.7234,0.6495,0.7879,0.6956,0.6365,0.7057,0.7032,0.7111,0.7158,0.6573,0.6859,0.7274
0.4682,0.4668,0.5379,0.4987,0.553,0.5049,0.525,0.5394,0.4506,0.4777,0.4504,0.519,0.4833,0.435,0.4365,0.4675,0.4766,0.472,0.512,0.4645
0.3116,0.3107,0.2706,0.2762,0.2638,0.275,0.2748,0.2799,0.271,0.283,0.2531,0.3372,0.332,0.2322,0.2822,0.2327,0.27,0.3226,0.3679,0.3166
0.7195,0.687,0.6871,0.7144,0.7047,0.7212,0.7469,0.7484,0.7447,0.7507,0.7602,0.7678,0.6926,0.7035,0.7391,0.7228,0.6952,0.7713,0.722,0.694
0.0366,0.096,0.0458,0.0323,0.0768,0.0842,0.0908,0.1066,0.0675,0.096,0.0505,0.0658,0.0367,0.0359,0.0698,0.0404,0.1251,0.0224,0.108,0.1175
0.0837,0.0622,0.0525,0.0857,0.0434,0.0145,0.0829,0.1055,0.0853,0.1049,0.0971,0.0265,0.0645,0.0933,0.0774,0.107,0.0699,0.1325,0.1479,0.0549
0.0569,0.0826,0.0716,0.0734,0.1131,0.0677,0.1332,0.0643,0.0588,0.1112,0.059,0.0895,0.0602,0.0727,0.1313,0.0979,0.0389,0.0683,0.065,0.0815
0.2762,0.2754,0.3085,0.2783,0.3205,0.2833,0.329,0.266,0.2533,0.3285,0.2889,0.2746,0.2765,0.3198,0.325,0.2838,0.2666,0.2304,0.3261,0.2882
0.9597,0.9586,0.8885,0.9081,0.9497,0.8869,0.9206,0.9362,0.9579,0.9499,0.848,0.8944,0.925,0.9485,0.9775,0.9143,0.9179,0.9557,0.9061,0.9457
0.1079,0.0523,0.0442,0.0716,0.1319,0.155,0.0913,0.118,0.0811,0.0689,0.0442,0.1026,0.0781,0.0745,0.082,0.0425,0.0747,0.0941,0.0705,0.0867
0.0937,0.1046,0.092,0.0679,0.1007,0.0417,0.0655,0.1025,0.0637,0.1262,0.0601,0.0625,0.0897,0.0859,0.0371,0.0917,0.0852,0.1362,0.1225,0.0452
0.2537,0.2737,0.295,0.2977,0.2829,0.2986,0.3171,0.2541,0.284,0.3269,0.3231,0.263,0.2972,0.2852,0.302,0.3242,0.2663,0.2482,0.264,0.2507
0.8932,0.9751,0.9237,0.9739,0.9319,0.9212,0.9369,0.91,0.8953,0.8916,0.8957,0.9146,0.9557,0.9495,0.9117,0.9473,0.947,0.9649,0.9554,0.9239
0.7162,0.7505,0.727,0.7661,0.6735,0.6966,0.7147,0.6868,0.6914,0.723,0.7286,0.7425,0.6585,0.743,0.7377,0.7228,0.7325,0.7362,0.7091,0.6968
0.7186,0.6978,0.7348,0.7037,0.6841,0.6857,0.7304,0.706,0.7429,0.7081,0.7082,0.7044,0.6569,0.6844,0.6412,0.6777,0.7147,0.7075,0.703,0.7209
0.7085,0.6855,0.7058,0.7319,0.7431,0.7309,0.7533,0.7324,0.6781,0.7039,0.6994,0.7048,0.6491,0.6802,0.664,0.689,0.7116,0.7447,0.7686,0.6878
0.9347,0.9404,0.9403,0.9054,0.9298,0.9128,0.9501,0.9153,0.9567,0.8936,0.8956,0.9052,0.984,0.8619,0.9832,0.9817,0.9357,0.8925,0.9867,0.9401
0.4769,0.4995,0.4702,0.5323,0.5231,0.4873,0.5297,0.4819,0.5307,0.4735,0.4972,0.4933,0.5182,0.4422,0.4961,0.5102,0.5118,0.4798,0.5406,0.4733
0.7374,0.7331,0.7325,0.7489,0.7144,0.6819,0.6885,0.7341,0.7378,0.7254,0.7365,0.7216,0.683,0.6686,0.7435,0.698,0.6706,0.6936,0.6772,0.6975
0.7523,0.6873,0.7333,0.674,0.7188,0.6703,0.7205,0.7336,0.7532,0.7063,0.7518,0.7528,0.6859,0.6814,0.7435,0.6824,0.7563,0.6881,0.6972,0.71
0.5086,0.4724,0.496,0.4621,0.4924,0.451,0.4908,0.5521,0.5471,0.5259,0.4924,0.4864,0.5114,0.5205,0.4692,0.4718,0.5075,0.5148,0.4904,0.4394
0.9822,0.9081,0.8768,0.9516,0.9844,0.9226,0.9056,0.9776,0.8913,0.9421,0.911,0.9204,0.88,0.9388,0.9575,0.891,0.8886,0.9248,0.8695,0.9448
0.2603,0.3164,0.24,0.2639,0.3027,0.2637,0.2653,0.2765,0.2397,0.3501,0.2418,0.3232,0.3081,0.216,0.2643,0.3335,0.3116,0.2792,0.3011,0.2873
0.5213,0.553,0.481,0.5228,0.6154,0.5068,0.4965,0.4986,0.4648,0.5117,0.4599,0.5058,0.506,0.4476,0.5508,0.4482,0.4929,0.4402,0.5277,0.4768
0.9348,0.9615,0.9447,0.8841,0.8765,0.8673,0.9015,0.9141,0.9303,0.9709,0.9511,0.9351,0.9657,0.8772,0.9053,0.888,0.9158,0.8774,0.9537,0.9247
0.7098,0.7175,0.7142,0.6762,0.6758,0.6578,0.7387,0.6709,0.767,0.7402,0.7287,0.7122,0.7138,0.7598,0.7139,0.7893,0.698,0.6923,0.7159,0.6704
0.7384,0.7156,0.7161,0.7284,0.7591,0.7075,0.7501,0.6747,0.7215,0.6366,0.7317,0.7473,0.6959,0.7362,0.7112,0.7095,0.7225,0.733,0.7,0.7635
0.2866,0.3318,0.3352,0.2423,0.2462,0.2678,0.3015,0.2914,0.2447,0.2463,0.2782,0.3172,0.2894,0.2217,0.2819,0.2857,0.3179,0.3107,0.32,0.2796
0.7166,0.7473,0.6886,0.7455,0.7193,0.7368,0.6916,0.7342,0.6889,0.7461,0.668,0.7073,0.7586,0.7223,0.6919,0.7061,0.7375,0.6391,0.7401,0.7346
0.6834,0.7296,0.6383,0.7483,0.6633,0.7334,0.6981,0.7258,0.7006,0.7434,0.7418,0.7537,0.7465,0.7011,0.7324,0.7203,0.7218,0.7752,0.6948,0.7315
0.7034,0.734,0.6508,0.7565,0.7201,0.7034,0.6939,0.7042,0.7091,0.7529,0.7275,0.7331,0.7257,0.6985,0.7347,0.7248,0.6957,0.7209,0.6989,0.7716
0.7311,0.7072,0.6873,0.6545,0.7484,0.6762,0.7262,0.6985,0.736,0.7541,0.7111,0.7585,0.6726,0.7239,0.7203,0.6483,0.7052,0.7051,0.7372,0.7619
0.5278,0.515,0.5367,0.5052,0.548,0.4764,0.4902,0.5388,0.4987,0.5181,0.4585,0.4983,0.4929,0.5311,0.5104,0.508,0.5211,0.5168,0.4964,0.5087
0.3042,0.2335,0.2799,0.2946,0.3405,0.3003,0.304,0.3455,0.3482,0.2657,0.2198,0.3359,0.2866,0.3029,0.2774,0.2934,0.2607,0.2311,0.2901,0.2551
0.0826,0.0395,0.0335,0.0869,0.1573,0.0591,0.056,0.0071,0.0748,0.0691,0.1403,0.0698,0.0,0.1197,0.0652,0.0431,0.1104,0.0765,0.0271,0.0714
0.7028,0.7654,0.7005,0.6704,0.7536,0.7258,0.7198,0.7543,0.7172,0.689,0.7459,0.6773,0.7312,0.6472,0.6937,0.672,0.6837,0.712,0.7432,0.7283
0.0576,0.0616,0.1054,0.0527,0.0488,0.0716,0.0242,0.0774,0.092,0.0623,0.0622,0.0879,0.0717,0.0559,0.0992,0.0,0.0881,0.088,0.0815,0.0754
0.5015,0.5563,0.4544,0.4115,0.5054,0.4993,0.4868,0.5033,0.5232,0.4709,0.516,0.5354,0.4806,0.5218,0.4681,0.4855,0.5299,0.5253,0.5291,0.5077
0.0345,0.0306,0.0698,0.0987,0.1223,0.0437,0.0546,0.0972,0.0815,0.0786,0.0383,0.0945,0.0853,0.1019,0.11,0.0448,0.0501,0.0359,0.073,0.1248
0.9414,1.0,0.8772,0.8685,0.9191,0.8823,0.9779,0.9287,0.9779,0.8812,0.9184,0.8871,0.9339,0.9212,0.9507,0.9386,0.8868,0.9245,0.9705,0.9028
0.4926,0.4606,0.53,0.4977,0.5077,0.493,0.5237,0.4567,0.5299,0.4342,0.4658,0.4857,0.4993,0.4718,0.4746,0.5081,0.4593,0.497,0.516,0.5338
0.5096,0.5041,0.5137,0.4734,0.4944,0.4391,0.4971,0.512,0.5227,0.4609,0.5047,0.551,0.4832,0.4767,0.4967,0.478,0.5608,0.5599,0.532,0.5477
0.6768,0.7439,0.7159,0.6761,0.6969,0.666,0.7579,0.6895,0.6891,0.6536,0.713,0.6922,0.7277,0.6229,0.7408,0.7035,0.7183,0.751,0.7302,0.6941
0.4388,0.4643,0.5129,0.4515,0.5461,0.4483,0.4595,0.5171,0.5392,0.5121,0.4404,0.5416,0.4482,0.4655,0.4733,0.5143,0.491,0.4135,0.4921,0.5063
0.9474,0.9866,0.9084,0.9324,0.8954,0.9252,0.9258,0.9308,0.8778,0.9359,0.9455,0.9735,0.8957,0.8627,0.883,0.9148,0.8522,0.9367,0.9384,0.9535
0.9139,0.9624,0.9159,0.9247,0.9239,0.857,0.9407,0.8728,0.9696,0.9218,0.9812,0.9424,0.8985,0.9398,0.8876,0.9405,0.9002,0.9132,0.9274,0.9222
0.887,0.9388,0.8976,0.9014,0.9163,0.8794,0.961,0.9599,0.9463,0.8879,0.9035,0.9074,0.9331,0.8919,0.953,0.8917,0.8976,0.8951,0.9168,0.9143
0.0665,0.048,0.0193,0.0487,0.0,0.0407,0.0665,0.0665,0.0858,0.0811,0.1081,0.0316,0.0666,0.0894,0.0704,0.0745,0.0851,0.0792,0.0888,0.1246
0.0622,0.0397,0.0098,0.0691,0.0768,0.0838,0.07,0.0717,0.058,0.1019,0.088,0.104,0.0877,0.0446,0.0198,0.0828,0.1335,0.0598,0.1103,0.1163
0.5317,0.5272,0.4701,0.486,0.5341,0.565,0.4908,0.4541,0.5196,0.527,0.4964,0.4886,0.4904,0.4498,0.4911,0.4593,0.5039,0.4703,0.5036,0.4745
0.4799,0.5199,0.4635,0.4839,0.5504,0.4892,0.5376,0.5262,0.5312,0.5196,0.4818,0.5135,0.4562,0.4298,0.4578,0.5095,0.5022,0.5314,0.5478,0.5134
0.1076,0.0763,0.0953,0.0574,0.1067,0.0183,0.1053,0.0305,0.0946,0.0599,0.0234,0.0374,0.0629,0.0786,0.03,0.0827,0.0758,0.0911,0.0964,0.0
0.2794,0.3465,0.2941,0.2907,0.3148,0.2771,0.3112,0.3012,0.2809,0.3405,0.342,0.3073,0.2647,0.3301,0.2686,0.2822,0.2892,0.2729,0.3066,0.2811
0.0765,0.1129,0.0701,0.0377,0.0479,0.1478,0.0703,0.0831,0.0639,0.1004,0.0022,0.094,0.1047,0.0593,0.0802,0.0602,0.0688,0.0466,0.0595,0.089
0.7528,0.7052,0.6957,0.7293,0.7437,0.7117,0.685,0.7045,0.7236,0.7704,0.656,0.721,0.6147,0.6663,0.7269,0.7373,0.6383,0.7214,0.7496,0.7141
0.9806,0.9768,0.8833,0.8942,0.902,0.9361,0.9784,0.9169,0.9859,0.8939,0.8744,0.9171,0.8852,0.8727,0.9051,0.9606,0.8879,0.9023,0.9877,0.9968
0.0861,0.0475,0.0744,0.0776,0.1056,0.0818,0.0867,0.1017,0.0609,0.0832,0.0198,0.0441,0.0732,0.1051,0.0696,0.0431,0.0685,0.038,0.0944,0.0383
0.7153,0.7214,0.6768,0.7085,0.7176,0.6593,0.7481,0.7462,0.7268,0.7495,0.7337,0.7054,0.6677,0.6776,0.7223,0.6846,0.7273,0.7108,0.7715,0.7208
0.912,0.9437,0.9639,0.92,0.937,0.8704,0.9552,0.9264,0.8973,0.8916,0.967,0.9919,0.9308,0.893,0.9422,0.916,0.9085,0.9758,0.9099,0.939
0.2713,0.3479,0.2793,0.2642,0.2989,0.2842,0.3134,0.2906,0.2915,0.2709,0.2382,0.326,0.2808,0.2639,0.2862,0.3282,0.304,0.3312,0.275,0.2721
0.0642,0.1112,0.0871,0.0667,0.0952,0.1021,0.1033,0.1054,0.0671,0.0565,0.0355,0.0564,0.0884,0.1007,0.0204,0.078,0.0726,0.0,0.0424,0.0718
0.8981,0.932,0.9482,0.8858,0.9355,0.8963,0.9282,0.9588,0.9737,0.9023,0.9069,0.9894,0.9259,0.9271,0.9163,0.9375,0.9214,0.9371,0.9715,0.909
0.0935,0.0766,0.0656,0.0936,0.0419,0.0293,0.0298,0.1151,0.022,0.0827,0.068,0.0621,0.1083,0.122,0.1059,0.0404,0.0853,0.1134,0.0758,0.092
0.7283,0.7353,0.7055,0.7536,0.7337,0.7184,0.7422,0.7189,0.7112,0.7035,0.762,0.7177,0.716,0.763,0.7415,0.6831,0.6327,0.6956,0.7039,0.6945
0.2796,0.2491,0.302,0.2738,0.3235,0.2659,0.3786,0.2187,0.3167,0.3318,0.2959,0.3154,0.2382,0.281,0.2801,0.2914,0.292,0.2707,0.2924,0.2944
